# view res/layout/activity_movement_request.xml #generated:2
# view res/layout/activity_splash.xml #generated:2
# view res/layout/content_main.xml #generated:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/activity_movement_request_details.xml #generated:110
# view res/layout/activity_movement_request_details.xml #generated:118
# view res/layout/activity_movement_request_details.xml #generated:135
# view res/layout/activity_movement_request_details.xml #generated:143
# view res/layout/activity_movement_request_details.xml #generated:157
# view res/layout/activity_movement_request_details.xml #generated:165
# view res/layout/activity_movement_request_details.xml #generated:34
# view res/layout/activity_movement_request_details.xml #generated:43
# view res/layout/activity_movement_request_details.xml #generated:60
# view res/layout/activity_movement_request_details.xml #generated:68
# view res/layout/activity_movement_request_details.xml #generated:85
# view res/layout/activity_movement_request_details.xml #generated:93
-keep class android.support.v7.widget.AppCompatTextView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/activity_movement_request_details.xml #generated:11
# view res/layout/activity_movement_request_details.xml #generated:176
# view res/layout/list_item.xml #generated:9
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/app_bar_main.xml #generated:14
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.android.tools.fd.runtime.InstantRunContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.google.android.gms.samples.vision.barcodereader.BarcodeCaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.google.android.gms.samples.vision.barcodereader.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.google.android.gms.samples.vision.barcodereader.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.google.android.gms.samples.vision.barcodereader.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.google.android.gms.samples.vision.barcodereader.MovementRequest { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.google.android.gms.samples.vision.barcodereader.MovementRequestDetails { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.google.android.gms.samples.vision.barcodereader.SplashActivity { <init>(...); }

# view land\res/layout-land/barcode_capture.xml #generated:11
# view res/layout/barcode_capture.xml #generated:11
-keep class com.google.android.gms.samples.vision.barcodereader.ui.camera.CameraSourcePreview { <init>(...); }

# view land\res/layout-land/barcode_capture.xml #generated:16
# view res/layout/barcode_capture.xml #generated:16
-keep class com.google.android.gms.samples.vision.barcodereader.ui.camera.GraphicOverlay { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.google.firebase.crash.internal.service.FirebaseCrashReceiverService { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.google.firebase.crash.internal.service.FirebaseCrashSenderService { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

